Contacts between Entity1 with id sat_2 with Entity2 with id sat_7
Epoch [JDUT1] is 2458849.5
Step size [s] is 0.8590907628291923
start index,end index
1258,2087
