Contacts between Entity1 with id sat_7 with Entity2 with id sat_8
Epoch [JDUT1] is 2458849.5
Step size [s] is 0.8590907628291929
start index,end index
0,751
2752,3340
