Contacts between Entity1 with id sat_23 with Entity2 with id sat_26
Epoch [JDUT1] is 2458849.5
Step size [s] is 0.8590907628291929
start index,end index
0,3340
