Contacts between Entity1 with id sat_12 with Entity2 with id sat_43
Epoch [JDUT1] is 2458849.5
Step size [s] is 0.8590907628291933
start index,end index
1123,2222
