req_id,measurer,measurement,pos,t_start,t_end,t_corr,t_img,u_max,u_exp,u
1a49f58a,sar_0,sar,"[3646.4015161375887, 3394.1326504988942, 3982.9941244376128]",0.0,86400.0,86400.0,30.46533781725041,1.0,0.1110719324359346,0.1110719324359346
1a4fca6e,sar_0,sar,"[3189.9201237317257, 2883.3712928389405, 4710.753894359307]",0.0,86400.0,86400.0,121.86135126900164,1.0,0.11095439641040507,0.11095439641040507
1a4d3d76,sar_0,sar,"[2985.5723224112626, 2952.536872868994, 4800.990166973737]",0.0,86400.0,86400.0,182.79202690350246,1.0,0.11087603906005207,0.11087603906005207
1a46658c,sar_0,sar,"[2466.5311418031138, 2887.5685932047995, 5124.333557393623]",0.0,86400.0,86400.0,274.1880403552537,1.0,0.11075850303452256,0.11075850303452256
1a50b0b4,sar_0,sar,"[92.82224045354891, 2374.5885848196267, 5918.896497312586]",0.0,86400.0,86400.0,639.7720941622587,1.0,0.11028835893240449,0.11028835893240449
1a41321a,img_0,visible,"[615.1169652280626, -4623.984611421844, 4349.829892513073]",0.0,86400.0,86400.0,700.7027697967594,1.0,0.11021000158205149,0.11021000158205149
1a421e46,img_0,visible,"[898.8023036626365, -4584.657516159215, 4342.08389368898]",0.0,86400.0,86400.0,761.6334454312603,1.0,0.11013164423169848,0.11013164423169848
1a427d78,img_0,visible,"[1116.7695837167585, -4411.567404308493, 4468.950815964037]",0.0,86400.0,86400.0,792.0987832485107,1.0,0.11009246555652198,0.11009246555652198
1a4e2420,img_0,visible,"[915.1829584388892, -3660.6480566836904, 5142.24840114309]",0.0,86400.0,86400.0,883.4947967002619,1.0,0.10997492953099244,0.10997492953099244
1a50dea4,img_0,visible,"[1114.3333362144322, -3833.713792656991, 4974.0850850352845]",0.0,86400.0,86400.0,913.9601345175123,1.0,0.10993575085581594,0.10993575085581594
1a4a2276,img_0,visible,"[1269.1043438792206, -3445.6511992852825, 5215.120769319583]",0.0,86400.0,86400.0,944.4254723347627,1.0,0.10989657218063943,0.10989657218063943
1a4557e6,img_0,visible,"[1641.7518519186992, -3405.4490986987353, 5136.943639390176]",0.0,86400.0,86400.0,1005.3561479692636,1.0,0.10981821483028643,0.10981821483028643
1a47fcf8,img_0,visible,"[2690.787698949931, 1478.1265722988294, 5590.655243960366]",0.0,86400.0,86400.0,1736.5242555832735,1.0,0.10887792662605031,0.10887792662605031
1a430496,img_0,visible,"[2736.5225342760396, 1646.4048317042018, 5520.997936145076]",0.0,86400.0,86400.0,1766.9895934005237,1.0,0.10883874795087381,0.10883874795087381
1a436364,img_0,visible,"[2565.1049027893, 1740.7222025433123, 5574.113894838958]",0.0,86400.0,86400.0,1797.4549312177742,1.0,0.10879956927569731,0.10879956927569731
1a48b60c,img_0,visible,"[2630.174015858927, 2107.3204105932896, 5414.979962546043]",0.0,86400.0,86400.0,1827.9202690350246,1.0,0.1087603906005208,0.1087603906005208
1a4a7c3a,img_0,visible,"[2908.914835722564, 1529.23176754171, 5466.286430569853]",0.0,86400.0,86400.0,1858.385606852275,1.0,0.1087212119253443,0.1087212119253443
1a4d3d76,img_0,visible,"[2985.5723224112626, 2952.536872868994, 4800.990166973737]",0.0,86400.0,86400.0,2010.7122959385272,1.0,0.10852531854946176,0.10852531854946176
1a4fca6e,img_0,visible,"[3189.9201237317257, 2883.3712928389405, 4710.753894359307]",0.0,86400.0,86400.0,2071.642971573028,1.0,0.10844696119910875,0.10844696119910875
1a42d778,img_0,visible,"[2900.2658846585045, 3836.63586121435, 4189.189149239713]",0.0,86400.0,86400.0,2163.0389850247793,1.0,0.10832942517357926,0.10832942517357926
1a46ec82,img_0,visible,"[3544.836712026833, 3591.28373183685, 3900.9532814285894]",0.0,86400.0,86400.0,2254.4349984765304,1.0,0.10821188914804972,0.10821188914804972
1a44f8dc,sar_0,sar,"[6339.582837425502, 6.677192460083909, 700.1910624240799]",0.0,86400.0,86400.0,5331.434118018822,1.0,0.1042548429552227,0.1042548429552227
1a430496,sar_0,sar,"[2736.5225342760396, 1646.4048317042018, 5520.997936145076]",0.0,86400.0,86400.0,6306.324928170835,1.0,0.10300112534957452,0.10300112534957452
1a436364,sar_0,sar,"[2565.1049027893, 1740.7222025433123, 5574.113894838958]",0.0,86400.0,86400.0,6336.790265988086,1.0,0.10296194667439802,0.10296194667439802
1a48b60c,sar_0,sar,"[2630.174015858927, 2107.3204105932896, 5414.979962546043]",0.0,86400.0,86400.0,6397.720941622586,1.0,0.10288358932404502,0.10288358932404502
7afdce90,sar_0,sar,"[2565.1049027893, 1740.7222025433123, 5574.113894838958]",6336.790265988086,6710.0,1000.0,6458.651617257087,7.266932193433815,0.8156859659434312,0.8156859659434312
1a46bec4,img_0,visible,"[-660.1806065812407, -3881.037609803972, 5018.200005914351]",0.0,86400.0,86400.0,6793.770333246842,1.0,0.10237426654675047,0.10237426654675047
1a47a2f8,img_0,visible,"[-601.3874084163036, -3916.9255135786743, 4997.664491285151]",0.0,86400.0,86400.0,6824.2356710640925,1.0,0.10233508787157394,0.10233508787157394
1a4dc868,img_0,visible,"[-617.3455133490522, -3774.0543475300237, 5104.5098648562935]",0.0,86400.0,86400.0,6854.701008881342,1.0,0.10229590919639744,0.10229590919639744
1a508350,sar_0,sar,"[-1105.7326004745605, 2672.4975525235704, 5684.693035633584]",0.0,86400.0,86400.0,6915.6316845158435,1.0,0.10221755184604443,0.10221755184604443
1a4aaa7a,img_0,visible,"[-324.55826951299105, -4107.041814579686, 4869.0340032045815]",0.0,86400.0,86400.0,6915.6316845158435,1.0,0.10221755184604443,0.10221755184604443
1a50513c,sar_0,sar,"[-2284.69616712873, 2998.3482742525125, 5144.967804716757]",0.0,86400.0,86400.0,7098.423711419346,1.0,0.1019824797949854,0.1019824797949854
1a4745ba,img_0,visible,"[808.5760258594048, -2404.4452691457163, 5851.962954382561]",0.0,86400.0,86400.0,7128.889049236596,1.0,0.1019433011198089,0.1019433011198089
1a4b309e,img_0,visible,"[831.8868848750335, -2520.576046190054, 5799.593370877264]",0.0,86400.0,86400.0,7159.354387053847,1.0,0.1019041224446324,0.1019041224446324
1a45b22c,img_0,visible,"[3267.3565544461812, 716.4968398696387, 5430.620230319194]",0.0,86400.0,86400.0,7768.661143398855,1.0,0.10112054894110228,0.10112054894110228
1a51ebe6,img_0,visible,"[3853.836200233957, 381.12619620010014, 5067.870561262791]",0.0,86400.0,86400.0,7829.591819033356,1.0,0.10104219159074929,0.10104219159074929
1a460bb4,img_0,visible,"[4894.218890846288, 3164.571560452979, 2590.89385128631]",0.0,86400.0,86400.0,8377.967899743862,1.0,0.1003369754375722,0.1003369754375722
1a4b03bc,img_0,visible,"[4963.397341924713, 3795.7658574591355, 1279.637074681688]",0.0,86400.0,86400.0,8621.690602281866,1.0,0.10002354603616016,0.10002354603616016
1a51ebe6,sar_0,sar,"[3853.836200233957, 381.12619620010014, 5067.870561262791]",0.0,86400.0,86400.0,12155.669789082915,1.0,0.09547881971568556,0.09547881971568556
1a45b22c,sar_0,sar,"[3267.3565544461812, 716.4968398696387, 5430.620230319194]",0.0,86400.0,86400.0,12247.065802534666,1.0,0.09536128369015603,0.09536128369015603
1a52462c,sar_0,sar,"[3215.4664001449673, 863.9282545673157, 5440.131107048499]",0.0,86400.0,86400.0,12277.531140351915,1.0,0.09532210501497952,0.09532210501497952
1a47fcf8,sar_0,sar,"[2690.787698949931, 1478.1265722988294, 5590.655243960366]",0.0,86400.0,86400.0,12399.392491620918,1.0,0.09516539031427348,0.09516539031427348
1a441746,img_0,visible,"[-1198.1385881205429, -3088.9038212981127, 5450.11557380246]",0.0,86400.0,86400.0,12917.303234514175,1.0,0.09449935283627292,0.09449935283627292
1a4f9c6a,img_0,visible,"[-729.3680464732022, -3221.3693153788217, 5456.319698120459]",0.0,86400.0,86400.0,12978.233910148676,1.0,0.09442099548591992,0.09442099548591992
1a477288,sar_0,sar,"[-723.1041925221148, 3465.7121585769587, 5305.335260096809]",0.0,86400.0,86400.0,13008.699247965926,1.0,0.0943818168107434,0.0943818168107434
1a5218b4,img_0,visible,"[-484.4989370054224, -3071.0458366365833, 5569.071817699553]",0.0,86400.0,86400.0,13008.699247965926,1.0,0.0943818168107434,0.0943818168107434
1a41c2d4,sar_0,sar,"[-966.2673783683308, 3784.7800972079763, 5042.0620415319445]",0.0,86400.0,86400.0,13069.629923600427,1.0,0.0943034594603904,0.0943034594603904
1a49c826,img_0,visible,"[-527.0624668467873, -2789.5682143175945, 5711.491661123914]",0.0,86400.0,86400.0,13069.629923600427,1.0,0.0943034594603904,0.0943034594603904
1a510b9a,sar_0,sar,"[-1931.5639588302697, 3677.1072191276407, 4840.306378047264]",0.0,86400.0,86400.0,13191.491274869428,1.0,0.09414674475968438,0.09414674475968438
1a42aabe,img_0,visible,"[6014.103145293561, 1558.386124624585, 1443.1280974762371]",0.0,86400.0,86400.0,14531.966138828446,1.0,0.09242288305191815,0.09242288305191815
1a4f14fc,img_0,visible,"[6053.019105277814, 1987.5304472494554, -302.16732744601734]",0.0,86400.0,86400.0,14806.1541791837,1.0,0.09207027497532957,0.09207027497532957
1a4b8b98,img_0,visible,"[5356.217374387922, 2606.8589829302887, -2279.4394799595575]",0.0,86400.0,86400.0,15141.272895173455,1.0,0.09163930954838803,0.09163930954838803
1a4d6c6a,img_0,visible,"[5370.650748322337, 2577.094837991443, -2279.323451579496]",0.0,86400.0,86400.0,15171.738232990705,1.0,0.09160013087321156,0.09160013087321156
1a52d092,sar_0,sar,"[1290.035221288302, -4167.828046186689, -4652.487632077382]",0.0,86400.0,86400.0,16268.49039441172,1.0,0.09018969856685734,0.09018969856685734
1a44cc18,sar_0,sar,"[2549.5605574880888, -4846.34511903818, -3270.0615609271813]",0.0,86400.0,86400.0,16573.143772584222,1.0,0.0897979118150923,0.0897979118150923
1a519272,sar_0,sar,"[834.2523869621194, 3580.8571874230406, 5211.7278727410985]",0.0,86400.0,86400.0,18949.440122329757,1.0,0.08674197515132488,0.08674197515132488
1a48577a,sar_0,sar,"[478.3349041908774, 4101.260393861647, 4861.222229290923]",0.0,86400.0,86400.0,19071.301473598756,1.0,0.08658526045061889,0.08658526045061889
1a4997b6,sar_0,sar,"[-192.75136345515094, 4071.550730397853, 4905.705272747294]",0.0,86400.0,86400.0,19162.697487050507,1.0,0.08646772442508938,0.08646772442508938
1a482a5c,sar_0,sar,"[-902.7665550100753, 5018.412375992007, 3831.6018103429283]",0.0,86400.0,86400.0,19375.95485177126,1.0,0.08619347369885383,0.08619347369885383
1a4ce01a,img_0,visible,"[-2969.3278201307353, -1329.2062893815232, 5486.06649597359]",0.0,86400.0,86400.0,24798.784983241836,1.0,0.0792196695174359,0.0792196695174359
1a4b5eac,sar_0,sar,"[2138.172092348657, 3849.7680810714432, 4613.905990247586]",0.0,86400.0,86400.0,25042.507685779838,1.0,0.07890624011602386,0.07890624011602386
1a4cb31a,sar_0,sar,"[1822.6455511483605, 4465.581738960918, 4173.3877831943155]",0.0,86400.0,86400.0,25194.834374866092,1.0,0.07871034674014135,0.07871034674014135
1a4be8d6,img_0,visible,"[1888.0434881189642, -3288.426457199852, 5128.563725248746]",0.0,86400.0,86400.0,25621.349104307596,1.0,0.07816184528767027,0.07816184528767027
1a41321a,sar_0,sar,"[615.1169652280626, -4623.984611421844, 4349.829892513073]",0.0,86400.0,86400.0,29734.1697096364,1.0,0.07287272413884208,0.07287272413884208
1a4165b4,sar_0,sar,"[406.402957876742, -4426.166406887765, 4574.3316709378405]",0.0,86400.0,86400.0,29764.635047453652,1.0,0.07283354546366556,0.07283354546366556
1a421e46,sar_0,sar,"[898.8023036626365, -4584.657516159215, 4342.08389368898]",0.0,86400.0,86400.0,29825.56572308815,1.0,0.07275518811331257,0.07275518811331257
1a427d78,sar_0,sar,"[1116.7695837167585, -4411.567404308493, 4468.950815964037]",0.0,86400.0,86400.0,29856.031060905403,1.0,0.07271600943813605,0.07271600943813605
1a50dea4,sar_0,sar,"[1114.3333362144322, -3833.713792656991, 4974.0850850352845]",0.0,86400.0,86400.0,29886.496398722655,1.0,0.07267683076295954,0.07267683076295954
1a52a392,sar_0,sar,"[1467.201719626017, -3768.642845538931, 4932.065782009846]",0.0,86400.0,86400.0,29916.961736539903,1.0,0.07263765208778304,0.07263765208778304
1a4557e6,sar_0,sar,"[1641.7518519186992, -3405.4490986987353, 5136.943639390176]",0.0,86400.0,86400.0,29977.892412174406,1.0,0.07255929473743003,0.07255929473743003
1a4a2276,sar_0,sar,"[1269.1043438792206, -3445.6511992852825, 5215.120769319583]",0.0,86400.0,86400.0,30038.823087808905,1.0,0.07248093738707702,0.07248093738707702
1a4a7c3a,sar_0,sar,"[2908.914835722564, 1529.23176754171, 5466.286430569853]",0.0,86400.0,86400.0,30769.991195422914,1.0,0.07154064918284089,0.07154064918284089
1a527322,sar_0,sar,"[3493.785174397175, 2290.393755297954, 4819.5626629635535]",0.0,86400.0,86400.0,30922.317884509168,1.0,0.07134475580695837,0.07134475580695837
1a42d778,sar_0,sar,"[2900.2658846585045, 3836.63586121435, 4189.189149239713]",0.0,86400.0,86400.0,31166.04058704717,1.0,0.07103132640554632,0.07103132640554632
1a46ec82,sar_0,sar,"[3544.836712026833, 3591.28373183685, 3900.9532814285894]",0.0,86400.0,86400.0,31257.43660049892,1.0,0.07091379038001681,0.07091379038001681
1a4f42a6,img_0,visible,"[-486.6518092197806, -3405.35416040655, 5370.973442511386]",0.0,86400.0,86400.0,31409.763289585175,1.0,0.07071789700413429,0.07071789700413429
1a47d02a,img_0,visible,"[122.68746765659947, -4156.697815105328, 4836.05559527145]",0.0,86400.0,86400.0,31592.555316488677,1.0,0.07048282495307526,0.07048282495307526
1a4165b4,img_0,visible,"[406.402957876742, -4426.166406887765, 4574.3316709378405]",0.0,86400.0,86400.0,31653.485992123176,1.0,0.07040446760272226,0.07040446760272226
1a496ab6,img_0,visible,"[2869.2733010536126, -5630.759849797756, 861.6477813724904]",0.0,86400.0,86400.0,32384.65409973719,1.0,0.06946417939848612,0.06946417939848612
1a4f6fb0,img_0,visible,"[3237.531966526606, -5491.229894590414, -213.08137378151363]",0.0,86400.0,86400.0,32567.44612664069,1.0,0.0692291073474271,0.0692291073474271
1a447182,sar_0,sar,"[-1856.1026227263926, -4408.76097623043, 4218.806984178539]",0.0,86400.0,86400.0,35583.51457054848,1.0,0.06535041850495307,0.06535041850495307
