req_id,measurer,measurement,pos,t_start,t_end,t_corr,t_img,u_max,u_exp,u
1a46bec4,sar_0,sar,"[-660.1806065812407, -3881.037609803972, 5018.200005914351]",0.0,86400.0,86400.0,35827.23727308648,1.0,0.06503698910354105,0.06503698910354105
1a47a2f8,sar_0,sar,"[-601.3874084163036, -3916.9255135786743, 4997.664491285151]",0.0,86400.0,86400.0,35857.70261090373,1.0,0.06499781042836453,0.06499781042836453
1a4dc868,sar_0,sar,"[-617.3455133490522, -3774.0543475300237, 5104.5098648562935]",0.0,86400.0,86400.0,35888.167948720984,1.0,0.06495863175318803,0.06495863175318803
1a4f42a6,sar_0,sar,"[-486.6518092197806, -3405.35416040655, 5370.973442511386]",0.0,86400.0,86400.0,35918.633286538236,1.0,0.06491945307801153,0.06491945307801153
1a4ee68a,img_0,visible,"[-2775.1591803125843, 4703.071407449161, 3295.4868413845365]",0.0,86400.0,86400.0,36070.959975624486,1.0,0.064723559702129,0.064723559702129
1a4b309e,sar_0,sar,"[831.8868848750335, -2520.576046190054, 5799.593370877264]",0.0,86400.0,86400.0,36131.89065125899,1.0,0.06464520235177598,0.06464520235177598
1a4745ba,sar_0,sar,"[808.5760258594048, -2404.4452691457163, 5851.962954382561]",0.0,86400.0,86400.0,36162.35598907624,1.0,0.06460602367659948,0.06460602367659948
1a4888b2,img_0,visible,"[-3063.8717162553503, 3303.7928387437673, 4514.22924167278]",0.0,86400.0,86400.0,36345.14801597974,1.0,0.06437095162554045,0.06437095162554045
1a460bb4,sar_0,sar,"[4894.218890846288, 3164.571560452979, 2590.89385128631]",0.0,86400.0,86400.0,37411.434839583504,1.0,0.06299969799436278,0.06299969799436278
1a4b03bc,sar_0,sar,"[4963.397341924713, 3795.7658574591355, 1279.637074681688]",0.0,86400.0,86400.0,37624.69220430426,1.0,0.06272544726812723,0.06272544726812723
1a444446,sar_0,sar,"[5141.676460793821, 3755.3921059180525, 375.2545332235252]",0.0,86400.0,86400.0,37746.55355557326,1.0,0.06256873256742122,0.06256873256742122
1a43eabe,img_0,visible,"[569.1777782846607, -6232.400738212345, 1230.3821993246004]",0.0,86400.0,86400.0,38294.92963628377,1.0,0.06186351641424412,0.06186351641424412
1a441746,sar_0,sar,"[-1198.1385881205429, -3088.9038212981127, 5450.11557380246]",0.0,86400.0,86400.0,41920.30483653657,1.0,0.05720125406824001,0.05720125406824001
1a4f9c6a,sar_0,sar,"[-729.3680464732022, -3221.3693153788217, 5456.319698120459]",0.0,86400.0,86400.0,41981.235512171064,1.0,0.05712289671788699,0.05712289671788699
1a5218b4,sar_0,sar,"[-484.4989370054224, -3071.0458366365833, 5569.071817699553]",0.0,86400.0,86400.0,42011.700849988316,1.0,0.05708371804271049,0.05708371804271049
1a49c826,sar_0,sar,"[-527.0624668467873, -2789.5682143175945, 5711.491661123914]",0.0,86400.0,86400.0,42072.63152562282,1.0,0.05700536069235748,0.05700536069235748
1a482a5c,img_0,visible,"[-902.7665550100753, 5018.412375992007, 3831.6018103429283]",0.0,86400.0,86400.0,42103.09686344007,1.0,0.05696618201718098,0.05696618201718098
1a510b9a,img_0,visible,"[-1931.5639588302697, 3677.1072191276407, 4840.306378047264]",0.0,86400.0,86400.0,42407.75024161257,1.0,0.056574395265415925,0.056574395265415925
1a42aabe,sar_0,sar,"[6014.103145293561, 1558.386124624585, 1443.1280974762371]",0.0,86400.0,86400.0,43534.967740850836,1.0,0.05512478428388524,0.05512478428388524
1a4f14fc,sar_0,sar,"[6053.019105277814, 1987.5304472494554, -302.16732744601734]",0.0,86400.0,86400.0,43809.15578120609,1.0,0.05477217620729669,0.05477217620729669
1a4b8b98,sar_0,sar,"[5356.217374387922, 2606.8589829302887, -2279.4394799595575]",0.0,86400.0,86400.0,44144.274497195845,1.0,0.05434121078035513,0.05434121078035513
1a4d6c6a,sar_0,sar,"[5370.650748322337, 2577.094837991443, -2279.323451579496]",0.0,86400.0,86400.0,44174.7398350131,1.0,0.05430203210517863,0.05430203210517863
1a449f86,img_0,visible,"[1023.8781830845031, 4590.759653442898, 4307.809412207338]",0.0,86400.0,86400.0,48135.23375125565,1.0,0.049208804332232965,0.049208804332232965
1a4bb8c0,img_0,visible,"[639.8946333568873, 4371.850326305561, 4599.791543533327]",0.0,86400.0,86400.0,48196.16442689015,1.0,0.04913044698187995,0.04913044698187995
1a48577a,img_0,visible,"[478.3349041908774, 4101.260393861647, 4861.222229290923]",0.0,86400.0,86400.0,48257.095102524654,1.0,0.049052089631526935,0.049052089631526935
1a4997b6,img_0,visible,"[-192.75136345515094, 4071.550730397853, 4905.705272747294]",0.0,86400.0,86400.0,48348.4911159764,1.0,0.04893455360599742,0.04893455360599742
1a477288,img_0,visible,"[-723.1041925221148, 3465.7121585769587, 5305.335260096809]",0.0,86400.0,86400.0,48470.35246724541,1.0,0.048777838905291394,0.048777838905291394
1a508350,img_0,visible,"[-1105.7326004745605, 2672.4975525235704, 5684.693035633584]",0.0,86400.0,86400.0,48622.67915633166,1.0,0.04858194552940887,0.04858194552940887
1a463850,img_0,visible,"[5360.437048786592, 2942.1045155763663, -1813.9344880118863]",0.0,86400.0,86400.0,53009.68780201572,1.0,0.042940216303992126,0.042940216303992126
1a5165ae,img_0,visible,"[5169.648801484586, 3319.4057481817586, -1713.7384309236286]",0.0,86400.0,86400.0,53101.083815467464,1.0,0.04282268027846262,0.04282268027846262
1a45279e,img_0,visible,"[5345.602270338164, 3366.576823012409, -878.2479851891604]",0.0,86400.0,86400.0,53162.01449110197,1.0,0.042744322928109604,0.042744322928109604
1a469250,img_0,visible,"[5523.738991482995, 3046.6241263178176, -941.8129582280613]",0.0,86400.0,86400.0,53192.47982891922,1.0,0.0427051442529331,0.0427051442529331
1a40b8ee,img_0,visible,"[5337.224268031289, 3491.7557006492893, 47.97813146383141]",0.0,86400.0,86400.0,53314.34118018822,1.0,0.04254842955222708,0.04254842955222708
1a444446,img_0,visible,"[5141.676460793821, 3755.3921059180525, 375.2545332235252]",0.0,86400.0,86400.0,53375.27185582272,1.0,0.04247007220187407,0.04247007220187407
1a4c1a54,img_0,visible,"[5386.140860180846, 3411.4309838482764, 179.57710908691936]",0.0,86400.0,86400.0,53405.73719363997,1.0,0.04243089352669757,0.04243089352669757
1a4ce01a,sar_0,sar,"[-2969.3278201307353, -1329.2062893815232, 5486.06649597359]",0.0,86400.0,86400.0,53832.25192308148,1.0,0.04188239207422649,0.04188239207422649
1a49114c,img_0,visible,"[2554.4976095174534, 4002.3676229056564, 4258.663879136723]",0.0,86400.0,86400.0,54075.97462561948,1.0,0.04156896267281446,0.04156896267281446
1a424c4a,img_0,visible,"[2278.158738686018, 3900.8803476145704, 4502.637886430649]",0.0,86400.0,86400.0,54136.90530125398,1.0,0.04149060532246144,0.04149060532246144
1a4b5eac,img_0,visible,"[2138.172092348657, 3849.7680810714432, 4613.905990247586]",0.0,86400.0,86400.0,54167.37063907123,1.0,0.041451426647284934,0.041451426647284934
1a519272,img_0,visible,"[834.2523869621194, 3580.8571874230406, 5211.7278727410985]",0.0,86400.0,86400.0,54380.628003791986,1.0,0.0411771759210494,0.0411771759210494
1a4be8d6,sar_0,sar,"[1888.0434881189642, -3288.426457199852, 5128.563725248746]",0.0,86400.0,86400.0,54624.350706329984,1.0,0.04086374651963737,0.04086374651963737
1a5138d6,img_0,visible,"[3647.464396164025, 2402.5866892212007, 4648.032200928756]",0.0,86400.0,86400.0,60077.64617561781,1.0,0.03385076366304294,0.03385076366304294
1a527322,img_0,visible,"[3493.785174397175, 2290.393755297954, 4819.5626629635535]",0.0,86400.0,86400.0,60108.11151343506,1.0,0.033811584987866426,0.033811584987866426
1a45def0,sar_0,sar,"[-806.460273793935, -3452.0151021493853, 5302.248223414524]",0.0,86400.0,86400.0,60412.76489160756,1.0,0.03341979823610138,0.03341979823610138
1a47d02a,sar_0,sar,"[122.68746765659947, -4156.697815105328, 4836.05559527145]",0.0,86400.0,86400.0,60595.556918511065,1.0,0.033184726185042354,0.033184726185042354
1a50b0b4,img_0,visible,"[92.82224045354891, 2374.5885848196267, 5918.896497312586]",0.0,86400.0,86400.0,60656.48759414557,1.0,0.033106368834689336,0.033106368834689336
1a496ab6,sar_0,sar,"[2869.2733010536126, -5630.759849797756, 861.6477813724904]",0.0,86400.0,86400.0,61387.65570175958,1.0,0.03216608063045322,0.03216608063045322
1a4f6fb0,sar_0,sar,"[3237.531966526606, -5491.229894590414, -213.08137378151363]",0.0,86400.0,86400.0,61570.44772866308,1.0,0.03193100857939418,0.03193100857939418
1a4e878a,sar_0,sar,"[-2446.616749910918, 4967.571084370408, 3165.1108451616715]",0.0,86400.0,86400.0,65043.49623982963,1.0,0.027464639609272597,0.027464639609272597
1a4ee68a,sar_0,sar,"[-2775.1591803125843, 4703.071407449161, 3295.4868413845365]",0.0,86400.0,86400.0,65073.96157764688,1.0,0.027425460934096094,0.027425460934096094
1a4888b2,sar_0,sar,"[-3063.8717162553503, 3303.7928387437673, 4514.22924167278]",0.0,86400.0,86400.0,65348.149618002135,1.0,0.02707285285750754,0.02707285285750754
1a52462c,img_0,visible,"[3215.4664001449673, 863.9282545673157, 5440.131107048499]",0.0,86400.0,86400.0,66323.04042815414,1.0,0.025819135251859388,0.025819135251859388
1a50513c,img_0,visible,"[-2284.69616712873, 2998.3482742525125, 5144.967804716757]",0.0,86400.0,86400.0,67145.6045492199,1.0,0.024761311022093745,0.024761311022093745
1a43eabe,sar_0,sar,"[569.1777782846607, -6232.400738212345, 1230.3821993246004]",0.0,86400.0,86400.0,67297.93123830616,1.0,0.02456541764621121,0.02456541764621121
1a48e2e4,img_0,visible,"[3277.8176032855904, -4291.577384423207, -3393.950202120835]",0.0,86400.0,86400.0,70527.2570469347,1.0,0.020412478077501673,0.020412478077501673
1a4d0cb6,img_0,visible,"[4761.341884619496, -4113.3787273239095, -1044.2037946420671]",0.0,86400.0,86400.0,70953.7717763762,1.0,0.0198639766250306,0.0198639766250306
1a41c2d4,img_0,visible,"[-966.2673783683308, 3784.7800972079763, 5042.0620415319445]",0.0,86400.0,86400.0,73086.34542358374,1.0,0.01712146936267523,0.01712146936267523
1a4c585c,img_0,visible,"[-716.2424306388978, 3999.9215858364773, 4916.12110805761]",0.0,86400.0,86400.0,73147.27609921823,1.0,0.017043112012322233,0.017043112012322233
1a4e878a,img_0,visible,"[-2446.616749910918, 4967.571084370408, 3165.1108451616715]",0.0,86400.0,86400.0,73512.86015302525,1.0,0.016572967910204156,0.016572967910204156
1a439064,img_0,visible,"[-4115.968083476577, 3810.59433731928, -3036.247716107841]",0.0,86400.0,86400.0,74548.68163881176,1.0,0.015240892954202983,0.015240892954202983
1a4a4f4e,img_0,visible,"[-4043.18894239661, 3658.3784911842754, -3309.0047828160873]",0.0,86400.0,86400.0,74609.61231444626,1.0,0.015162535603849971,0.015162535603849971
1a4ad716,img_0,visible,"[-3909.517646909839, 3764.6778504776466, -3350.1485208869844]",0.0,86400.0,86400.0,74640.07765226351,1.0,0.015123356928673466,0.015123356928673466
1a4d99a6,img_0,visible,"[-4182.2645624791385, 3543.4209319646166, -3260.8977122448773]",0.0,86400.0,86400.0,74670.54299008076,1.0,0.015084178253496958,0.015084178253496958
1a43bd64,img_0,visible,"[2188.03649364457, -5708.670852100328, -1817.7447747792826]",0.0,86400.0,86400.0,76742.18596165378,1.0,0.012420028341494619,0.012420028341494619
1a449f86,sar_0,sar,"[1023.8781830845031, 4590.759653442898, 4307.809412207338]",0.0,86400.0,86400.0,77138.23535327804,1.0,0.011910705564200052,0.011910705564200052
1a4bb8c0,sar_0,sar,"[639.8946333568873, 4371.850326305561, 4599.791543533327]",0.0,86400.0,86400.0,77229.6313667298,1.0,0.011793169538670531,0.011793169538670531
1a433646,img_0,visible,"[1168.203190274984, 4241.737257937686, 4617.74717824962]",0.0,86400.0,86400.0,79088.01697358207,1.0,0.00940327035290372,0.00940327035290372
1a51bf22,img_0,visible,"[-62.8042705525253, 5483.066332127065, 3257.7080720151566]",0.0,86400.0,86400.0,79423.13568957182,1.0,0.008972304925962165,0.008972304925962165
1a463850,sar_0,sar,"[5360.437048786592, 2942.1045155763663, -1813.9344880118863]",0.0,86400.0,86400.0,82043.15474185535,1.0,0.0056029388607827255,0.0056029388607827255
1a52fdd8,sar_0,sar,"[5424.154412613257, 3108.265727881942, -1264.063184488962]",0.0,86400.0,86400.0,82104.08541748986,1.0,0.005524581510429711,0.005524581510429711
1a469250,sar_0,sar,"[5523.738991482995, 3046.6241263178176, -941.8129582280613]",0.0,86400.0,86400.0,82165.01609312436,1.0,0.005446224160076699,0.005446224160076699
1a4194bc,sar_0,sar,"[5538.799116240666, 3093.6803858653047, -656.862756914694]",0.0,86400.0,86400.0,82195.48143094161,1.0,0.005407045484900192,0.005407045484900192
1a45279e,sar_0,sar,"[5345.602270338164, 3366.576823012409, -878.2479851891604]",0.0,86400.0,86400.0,82256.41210657611,1.0,0.005328688134547178,0.005328688134547178
1a40b8ee,sar_0,sar,"[5337.224268031289, 3491.7557006492893, 47.97813146383141]",0.0,86400.0,86400.0,82317.34278221062,1.0,0.0052503307841941654,0.0052503307841941654
1a45854a,sar_0,sar,"[5437.134793679236, 3320.2055475323236, 307.28328766129783]",0.0,86400.0,86400.0,82347.80812002787,1.0,0.005211152109017658,0.005211152109017658
1a4c1a54,sar_0,sar,"[5386.140860180846, 3411.4309838482764, 179.57710908691936]",0.0,86400.0,86400.0,82378.2734578451,1.0,0.00517197343384117,0.00517197343384117
1a49114c,sar_0,sar,"[2554.4976095174534, 4002.3676229056564, 4258.663879136723]",0.0,86400.0,86400.0,83109.44156545913,1.0,0.00423168522960503,0.00423168522960503
1a424c4a,sar_0,sar,"[2278.158738686018, 3900.8803476145704, 4502.637886430649]",0.0,86400.0,86400.0,83139.90690327637,1.0,0.0041925065544285425,0.0041925065544285425
1a493e24,sar_0,sar,"[2630.791861346594, 3624.2246161481426, 4541.426293066537]",0.0,86400.0,86400.0,83200.83757891087,1.0,0.004114149204075528,0.004114149204075528
1a52a392,img_0,visible,"[1467.201719626017, -3768.642845538931, 4932.065782009846]",0.0,86400.0,86400.0,83871.07501089039,1.0,0.0032522183501924014,0.0032522183501924014
1a46658c,img_0,visible,"[2466.5311418031138, 2887.5685932047995, 5124.333557393623]",0.0,86400.0,86400.0,84906.8964966769,1.0,0.001920143394191232,0.001920143394191232
1a493e24,img_0,visible,"[2630.791861346594, 3624.2246161481426, 4541.426293066537]",0.0,86400.0,86400.0,85059.22318576314,1.0,0.001724250018308717,0.001724250018308717
